episode,return,length,mean_return_last_10
1,-13.39315302297473,59,-13.39315302297473
2,-18.782399334944785,65,-16.087776178959757
3,-82.10468505651806,1600,-38.09341247147919
4,-10.878485943190753,113,-31.289680839407083
5,-21.649538269033656,90,-29.361652325332397
6,-79.80431526573375,1600,-37.76876281539929
7,-11.339235614286736,54,-33.99311607238321
8,-4.223197611514479,115,-30.27187626477462
9,-1.2881027152761817,91,-27.051456981497015
10,-7.880879587028176,59,-25.13439924205013
11,-15.575394939864054,48,-25.352623433739062
12,-72.90394503099378,1600,-30.764778003343963
13,-3.6399617809802294,85,-22.91830567579018
14,-10.137911116238683,76,-22.844248193094973
15,-16.901356716291048,50,-22.369430037820713
16,-6.944916406646371,71,-15.083490151911974
17,-77.9779416876554,1600,-21.747360759248842
18,-9.744450551457703,48,-22.299486053243164
19,-79.71433451297344,1600,-30.14210923301289
20,-6.23091663653031,71,-29.977112937963103
21,-7.863446393050253,77,-29.205918083281723
22,-88.42692101330613,1600,-30.758215681512958
23,-84.73648009443423,1600,-38.86786751285835
24,-10.041551985777915,93,-38.85823159981228
25,-8.594752926728688,71,-38.027571220856046
26,-5.540797545108944,126,-37.887159334702304
27,-79.01538050733507,1600,-37.99090321667027
28,-3.9293826015200466,64,-37.409396421676504
29,-19.494278478086926,200,-31.38739081818785
30,-65.21799676975934,1600,-37.286098831510756
31,-63.80960915904143,1600,-42.88071510810987
32,-5.685968275181949,71,-34.606619834297454
33,-6.522650084225461,55,-26.785236833276578
34,-8.3013317855075,80,-26.611214813249536
35,-7.701785497250967,92,-26.521918070301762
36,-10.19165748366504,192,-26.98700406415737
37,-4.96599209588021,73,-19.582065223011888
38,-6.944906535791233,91,-19.883617616439004
39,-11.735551986377686,91,-19.107744967268083
40,-5.126813402399421,67,-13.09862663053209
41,-9.767659723758698,114,-7.694431687003816
42,-7.7737905599642545,137,-7.903213915482047
43,-1.0636012852191925,99,-7.35730903558142
44,-3.7277417704463005,73,-6.8999500340753
45,-2.1677219215780497,83,-6.346543676508008
46,-5.220066130161285,74,-5.849384541157633
47,-2.8732326440513134,83,-5.640108595974743
48,-21.615404171607224,417,-7.107158359556342
49,-4.161028482893016,120,-6.349706009207876
50,-3.391197407618165,109,-6.1761444097297495
51,-11.897574400587473,326,-6.3891358774126275
52,-1.906062408350408,77,-5.802363062251243
53,-12.984231787850149,320,-6.994426112514338
54,-9.864670846960507,255,-7.608119020165759
55,-5.367797005688772,137,-7.928126528576831
56,-3.334573614411056,70,-7.739577277001809
57,-4.36315181106329,66,-7.888569193703006
58,-6.3740331758745015,84,-6.364432094129734
59,-2.911209330894053,90,-6.239450178929838
60,-2.1489900574088097,91,-6.115229443908902
61,-1.5361945112235844,83,-5.079091454972513
62,-2.4228189419955015,88,-5.1307671083370225
63,-1.8755742954090238,107,-4.01990135909291
64,-3.570418156683445,84,-3.390476090065204
65,-0.7163308383896947,81,-2.925329473335296
66,-2.309676523320377,93,-2.822839764226228
67,-0.6867834194563329,99,-2.4552029250655325
68,-0.8864973341114819,85,-1.9064493408892305
69,-1.5114508401602507,85,-1.7664734918158502
70,-5.432155689224601,120,-2.0947900549974294
71,-11.181500783306547,166,-3.0593206822057253
72,-32.6656291782856,125,-6.083601705834735
73,-0.7128226971253753,116,-5.967326546006371
74,0.00599955883808434,116,-5.609684774454218
75,-0.7928576634731144,86,-5.617337456962559
76,-29.15604577359045,109,-8.301974381989567
77,-35.941106559708714,267,-11.827406696014805
78,-24.819794466282474,1359,-14.220736409231904
79,5.8834747383370996,133,-13.48124385138217
80,-5.834864454576746,111,-13.521514727917383
81,-0.038337388541549444,90,-12.407198388440884
